reference,date,pays_origine,produit,danger,categorie_danger,valeur_mesuree,unite,limite_eu,decision,fournisseur,region_senegal
2026.0112,2026-01-20,Sénégal,Arachide,Aflatoxine B1,Mycotoxine,22.4,ppb,5.0,Rejet frontière,Delta Arachide Export,Kaolack
2026.0089,2026-01-08,Sénégal,Arachide,Aflatoxines totales,Mycotoxine,41.2,ppb,10.0,Rejet frontière,Delta Arachide Export,Kaolack
2025.4987,2025-12-15,Sénégal,Arachide,Aflatoxine B1,Mycotoxine,18.7,ppb,5.0,Rejet frontière,Kaolack Grain SA,Kaolack
2025.4821,2025-11-28,Sénégal,Arachide,Aflatoxines totales,Mycotoxine,33.5,ppb,10.0,Rejet frontière,Delta Arachide Export,Kaolack
2025.4654,2025-11-10,Sénégal,Sésame,Salmonella,Microbiologie,Présence,/25g,Absence,Rejet frontière,Thiès Sesame Export,Thiès
2025.4432,2025-10-22,Sénégal,Arachide,Aflatoxine B1,Mycotoxine,9.3,ppb,5.0,Rejet frontière,Kaolack Grain SA,Kaolack
2025.4210,2025-10-05,Sénégal,Arachide,Chlorpyrifos,Pesticide,0.09,mg/kg,0.01,Rejet frontière,Nord Arachide SN,Saint-Louis
2025.3987,2025-09-18,Sénégal,Arachide,Aflatoxine B2,Mycotoxine,6.8,ppb,3.0,Rejet frontière,Delta Arachide Export,Thiès
2025.3765,2025-09-01,Sénégal,Sésame,Pesticides multiples,Pesticide,Dépassement,mg/kg,MRL EU,Rejet frontière,Ziguinchor Oilseeds,Ziguinchor
2025.3543,2025-08-14,Sénégal,Arachide,Aflatoxines totales,Mycotoxine,27.9,ppb,10.0,Rejet frontière,Kaolack Grain SA,Kaolack
2025.3321,2025-07-28,Sénégal,Cacao,Ochratoxine A,Mycotoxine,4.2,ppb,2.0,Rejet frontière,Casamance Cacao,Ziguinchor
2025.3098,2025-07-10,Sénégal,Arachide,Aflatoxine B1,Mycotoxine,15.1,ppb,5.0,Rejet frontière,Delta Arachide Export,Kaolack
2025.2876,2025-06-23,Sénégal,Arachide,Aflatoxine B1,Mycotoxine,11.6,ppb,5.0,Rejet frontière,Nord Arachide SN,Saint-Louis
2025.2654,2025-06-06,Sénégal,Sésame,Salmonella,Microbiologie,Présence,/25g,Absence,Rejet frontière,Thiès Sesame Export,Thiès
2025.2432,2025-05-20,Sénégal,Arachide,Aflatoxines totales,Mycotoxine,38.4,ppb,10.0,Rejet frontière,Kaolack Grain SA,Kaolack
2025.2210,2025-05-03,Sénégal,Arachide,Chlorpyrifos,Pesticide,0.13,mg/kg,0.01,Rejet frontière,Delta Arachide Export,Kaolack
